# The banlist starts below.
# This file is not a script! Never use these commands without verifying the file content first!
# An attacker could put a 'bitcoin-cli sendall <ATTACKER ADDRESS>' in here.
# In an attempt to stop you from running this as script I'm adding an 'exit' in here.
echo "You just got your funds stolen."
bitcoin-cli setban 172.104.148.224    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.148.87     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.151.177    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.151.202    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.113    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.136    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.137    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.159    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.16     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.167    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.173    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.175    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.200    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.209    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.220    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.236    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.26     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.155.4      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.166.233    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.117    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.130    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.142    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.166    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.188    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.193    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.206    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.221    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.227    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.231    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.35     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.41     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.71     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.172.81     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.109    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.211    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.224    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.226    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.241    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.254    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.58     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.174.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.178.47     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.180.185    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.180.42     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.185.28     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.229.246    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.100    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.121    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.155    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.159    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.161    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.162    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.163    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.164    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.165    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.173    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.199    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.216    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.221    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.23     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.244    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.25     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.40     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.53     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.57     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.63     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.65     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.230.67     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.234.215    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.235.240    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.235.247    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.235.25     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.235.41     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.235.73     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.235.75     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.235.79     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.240.31     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.242.211    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.244.55     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.244.93     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.102    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.103    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.104    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.108    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.111    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.112    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.115    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.118    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.123    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.124    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.127    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.146    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.153    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.164    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.19     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.190    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.193    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.194    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.200    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.229    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.232    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.237    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.24     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.26     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.34     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.38     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.39     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.40     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.51     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.54     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.58     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.61     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.66     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.69     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.71     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.73     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.77     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.79     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.89     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.9      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.94     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.247.95     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.249.214    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.249.25     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.249.30     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.249.37     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.249.47     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.249.48     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.249.71     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.249.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.110    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.115    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.150    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.156    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.16     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.160    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.207    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.22     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.242    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.51     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.58     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.6      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.252.88     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.253.186    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.253.195    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.253.196    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.253.235    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.253.244    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.253.76     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.253.93     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.48.113     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.48.71      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.55.13      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.55.240     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.57.160     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.59.183     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.83.147     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.104.156    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.104.250    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.104.7      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.105.212    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.105.33     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.101    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.104    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.111    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.123    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.126    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.129    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.134    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.141    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.152    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.158    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.209    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.216    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.223    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.224    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.247    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.251    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.48     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.109.85     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.11.97      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.121.215    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.13.196     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.15.176     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.15.206     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.15.208     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.15.244     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.15.81      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.100     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.121     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.123     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.135     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.156     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.180     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.4       add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.45      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.16.57      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.17.201     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.17.244     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.17.82      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.171.150    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.171.182    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.173.195    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.175.137    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.175.172    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.175.40     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.175.46     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.175.67     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.175.69     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.178.130    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.178.176    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.180.241    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.192.123    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.192.97     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.193.102    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.193.142    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.193.150    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.193.192    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.193.193    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.20.125     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.20.163     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.20.91      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.20.92      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.10     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.109    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.112    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.118    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.119    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.120    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.125    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.130    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.144    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.147    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.154    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.16     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.162    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.163    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.166    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.167    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.173    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.183    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.20     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.202    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.209    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.23     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.25     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.28     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.38     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.4      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.41     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.54     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.55     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.63     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.71     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.244.88     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.107    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.113    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.115    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.122    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.125    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.133    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.135    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.175    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.182    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.184    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.187    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.188    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.193    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.202    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.223    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.229    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.23     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.230    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.234    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.242    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.244    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.250    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.254    add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.37     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.41     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.46     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.48     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.51     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.53     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.59     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.63     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.68     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.73     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.79     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.81     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.89     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.249.95     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.25.106     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.25.133     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.25.248     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.25.253     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.120     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.129     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.154     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.163     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.164     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.224     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.241     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.39      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.42      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.50      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.26.97      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.28.175     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.28.82      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.29.100     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.29.176     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.29.25      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.29.71      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.3.119      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.3.120      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.3.22       add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.3.32       add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.4.160      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.4.20       add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.4.229      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.4.30       add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.6.115      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.6.154      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.6.169      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.105     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.110     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.130     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.141     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.145     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.148     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.159     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.160     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.166     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.186     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.194     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.212     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.213     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.215     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.216     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.222     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.253     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.50      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.52      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.6       add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.85      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.91      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.64.96      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.129     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.159     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.164     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.166     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.179     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.182     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.205     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.36      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.64      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.65.9       add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.7.73       add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.75.142     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.75.176     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.75.220     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.75.227     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.75.233     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.75.241     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.75.247     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.76.111     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.76.144     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.76.18      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.76.76      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.77.31      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.78.137     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.80.168     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.84.93      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.110     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.112     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.129     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.133     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.141     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.174     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.179     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.181     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.183     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.188     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.191     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.203     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.207     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.223     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.35      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.38      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.52      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.86.93      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.118     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.129     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.165     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.183     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.192     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.194     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.20      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.236     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.93.244     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.95.126     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.97.14      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.97.79      add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.98.206     add 31536000  # LinodeGhost
bitcoin-cli setban 172.105.98.88      add 31536000  # LinodeGhost
